plot;abbr;layer;cov;comment
kb01;ligu vulg;hl;2b;
kb01;vibu lant;hl;2a;
kb01;ulmu mino mino;hl;1;
kb01;rosa cory;hl;1;
kb01;betu pend;hl;+;
kb01;corn sang sang;hl;+;
kb01;berb vulg;hl;+;
kb01;care orni orni;hl;2a;
kb01;pote caul;hl;+;
kb01;teuc cham;hl;+;
kb01;hype macu;hl;+;
kb01;cala vari;hl;2a;
kb01;vero teuc;hl;+;
kb01;viol hirt;hl;+;
kb01;buph sali;hl;+;
kb01;frax exce;hl;2a;
kb01;euph cypa;hl;+;
kb01;meli nuta;hl;+;
kb01;clem vita;hl;+;
kb01;care digi;hl;+;
kb01;pote pusi;hl;+;
kb01;gali albu;hl;1;
kb01;orig vulg;hl;2m;
kb01;camp rapu rapu;hl;+;
kb01;teuc mont;hl;+;
kb01;brac sylv;hl;1;
kb01;rosa cani;hl;1;
kb01;rosa cani;sl;1;
kb01;conv arve;hl;+;
kb01;euon lati;hl;+;
kb01;fagu sylv;hl;r;
kb01;loni xylo;hl;+;
kb01;medi lupu;hl;r;
kb01;hede heli;hl;+;
kb01;euph dulc;hl;+;
kb01;brac pinn;hl;2b;
kb01;tili plat;hl;2a;
kb01;carp betu;hl;+;
kb01;aspl ruta;hl;+;
kb01;malu sylv;hl;+;
kb01;poly odor;hl;+;
kb01;tili plat;hl;+;
kb01;poa comp;hl;+;
kb01;cerv rivi;hl;r;2 Individuen
kb02;berb vulg;hl;1;
kb02;vibu lant;hl;2a;
kb02;crat mono;hl;+;
kb02;rubu sect rubu;hl;1;
kb02;ligu vulg;hl;2a;
kb02;frax exce;hl;2a;
kb02;tili plat;hl;1;
kb02;secu vari;hl;2b;
kb02;sile nuta nuta;hl;1;
kb02;vinc hiru;hl;1;
kb02;stac rect rect;hl;1;
kb02;arab hirs;hl;2m;
kb02;brac pinn;hl;2b;
kb02;coto diva;hl;1;
kb02;hype perf;hl;1;
kb02;care alba;hl;2b;
kb02;orig vulg;hl;1;
kb02;ulmu mino mino;hl;1;
kb02;meli nuta;hl;+;
kb02;clem vita;hl;1;
kb02;coto inte;hl;1;
kb02;clin foli;hl;1;
kb02;hepa nobi;hl;+;
kb02;poly odor;hl;+;
kb02;euon euro;hl;2a;
kb02;camp rapu rapu;hl;+;
kb02;rham cath;hl;+;
kb02;corn sang sang;hl;+;
kb02;aspl tric quad;hl;r;
kb02;aspl ruta;hl;+;
kb02;hylo maxi;hl;+;
kb02;cala vari;hl;1;
kb02;prun spin;hl;2a;
kb02;rosa arve;hl;2a;
kb02;gali albu;hl;1;
kb02;hede heli;hl;+;
kb02;brac sylv;hl;+;
kb02;alli cari cari;hl;+;
kb02;euph sali;hl;r;
kb02;aspe cyna;hl;r;
kb03;fagu sylv;hl;+;
kb03;fagu sylv;sl;1;
kb03;fagu sylv;tl1;3;
kb03;fagu sylv;tl2;2b;
kb03;sorb aria aggr;hl;+;
kb03;sorb aria aggr;tl2;2b;
kb03;acer pseu;hl;1;
kb03;acer pseu;sl;+;
kb03;taxu bacc;hl;+;
kb03;taxu bacc;sl;1;
kb03;taxu bacc;tl2;2b;
kb03;frax exce;hl;+;
kb03;frax exce;sl;+;
kb03;frax exce;tl2;2a;
kb03;pice abie;hl;+;
kb03;pice abie;sl;1;
kb03;pice abie;tl2;2a;
kb03;corn sang sang;hl;+;
kb03;corn sang sang;sl;1;
kb03;quer robu;hl;+;
kb03;quer robu;sl;+;
kb03;rham cath;hl;+;
kb03;rham cath;sl;+;
kb03;care flac;hl;2b;
kb03;care alba;hl;3;
kb03;rosa arve;hl;+;
kb03;gali bore;hl;2m;
kb03;merc pere;hl;+;
kb03;euph amyg amyg;hl;+;
kb03;conv maja maja;hl;+;
kb03;epip atro;hl;r;
kb03;coto tome;hl;1;
kb03;meli nuta;hl;1;
kb03;vinc hiru;hl;2a;
kb03;card enne;hl;+;
kb03;cycl purp;hl;+;
kb03;gali sylv;hl;2a;
kb03;rosa pend;hl;r;
kb03;hepa nobi;hl;1;
kb03;sesl caer;hl;1;
kb03;apos foet;hl;+;
kb03;euph dulc;hl;+;
kb03;vibu lant;hl;+;
kb03;loni xylo;hl;r;
kb03;rubu sect rubu;hl;+;
kb03;hype mont;hl;r;
kb03;eupa cann;hl;r;
kb03;ligu vulg;hl;+;
kb03;buph sali;hl;+;
kb03;hier muro;hl;+;
kb03;viol hirt;hl;+;
kb03;eric carn;hl;2a;
kb03;cory avel;hl;+;
kb03;amel oval;hl;1;
kb03;teuc cham;hl;1;
kb03;poly cham;hl;2m;
kb03;poly odor;hl;1;
kb03;salv glut;hl;+;
kb03;care mont;hl;2a;
kb03;sile nuta nuta;hl;+;
kb03;mela sylv;hl;+;
